location,year,emissions,group
United States,1879,1717632,high
United States,1878,1664081,high
United States,1877,1614177,high
United States,1899,1610938,high
United States,1898,1588490,high
United States,1897,1566380,high
United States,1876,1558384,high
United States,1896,1549819,high
United States,1880,1547140,high
United States,1894,1538974,high
United States,1895,1535111,high
United States,1893,1534636,high
United States,1900,1528035,high
United States,1875,1515324,high
United States,1891,1505781,high
United States,1892,1501454,high
United States,1901,1487370,high
United States,1902,1485563,high
United States,1890,1484578,high
United States,1904,1475510,high
United States,1874,1468599,high
United States,1883,1462001,high
United States,1903,1460454,high
United States,1905,1459627,high
United States,1881,1458510,high
United States,1909,1455206,high
United States,1882,1454391,high
United States,1907,1447729,high
United States,1908,1446782,high
United States,1906,1444164,high
United States,1884,1440070,high
United States,1887,1430440,high
United States,1885,1420023,high
United States,1886,1416673,high
United States,1888,1416530,high
United States,1873,1401631,high
United States,1889,1394678,high
United States,1910,1377620,high
United States,1911,1350665,high
United States,1872,1317452,high
United States,1912,1285860,high
United States,1914,1284873,high
United States,1913,1280294,high
United States,1915,1256993,high
United States,1871,1237908,high
United States,1916,1234916,high
United States,1918,1233105,high
United States,1917,1228417,high
United States,1921,1226516,high
United States,1920,1215809,high
United States,1919,1211732,high
United States,1922,1200865,high
United States,1923,1173125,high
United States,1924,1145207,high
United States,1925,1144616,high
United States,1926,1103984,high
United States,1870,1099536,high
United States,1859,1087023,high
United States,1927,1072538,high
United States,1858,1057202,high
United States,1928,1045602,high
United States,1857,1029169,high
United States,1929,1018654,high
Democratic Republic of Congo,2011,1011234,low
United States,1856,1002696,high
United States,1855,985104,high
United States,1854,971249,high
Democratic Republic of Congo,2013,971053,low
United States,1860,967678,high
Democratic Republic of Congo,2012,942997,low
United States,1853,941598,high
United States,1930,902725,high
United States,1852,896828,high
United States,1861,882237,high
United States,1862,871996,high
Democratic Republic of Congo,2010,870990,low
United States,1851,867383,high
United States,1863,862466,high
United States,1931,854416,high
United States,1864,835186,high
United States,1850,806637,high
United States,1865,802880,high
United States,1968,795518,high
United States,1932,788231,high
Democratic Republic of Congo,2014,786798,low
United States,1866,786338,high
United States,1867,785165,high
United States,1868,770130,high
United States,1869,744897,high
United States,1933,742017,high
Democratic Republic of Congo,2009,732710,low
United States,1934,715492,high
United States,1935,662682,high
Democratic Republic of Congo,2017,661983,low
Democratic Republic of Congo,2016,654202,low
United States,1946,652699,high
United States,1944,652472,high
United States,1945,650440,high
United States,1947,648576,high
United States,1948,647013,high
United States,1943,642260,high
United States,1942,638680,high
United States,1936,637980,high
United States,1941,630595,high
Democratic Republic of Congo,2015,621155,low
United States,1940,606107,high
United States,1949,598257,high
United States,1937,592645,high
Democratic Republic of Congo,1960,579588,low
United States,1938,567160,high
Democratic Republic of Congo,2021,556582,low
Democratic Republic of Congo,2018,536647,low
United States,1939,534653,high
Democratic Republic of Congo,2022,512418,low
Democratic Republic of Congo,2020,495091,low
United States,1967,484001,high
United States,1950,481836,high
Democratic Republic of Congo,1959,454719,low
Democratic Republic of Congo,2008,453498,low
United States,1969,443079,high
Democratic Republic of Congo,1958,442657,low
Canada,1959,426984,high
Canada,1958,423143,high
United States,1951,421568,high
Democratic Republic of Congo,1957,417588,low
Canada,1957,413277,high
Canada,1956,404224,high
Canada,1955,400193,high
Democratic Republic of Congo,1956,390587,low
Democratic Republic of Congo,1961,390453,low
Canada,1954,389469,high
Canada,1919,386723,high
Canada,1918,385778,high
Canada,1953,382236,high
Democratic Republic of Congo,2019,378408,low
Canada,1952,376193,high
Canada,1917,374045,high
Democratic Republic of Congo,1955,373147,low
Canada,1916,370814,high
United States,1952,370148,high
Canada,1960,368659,high
Canada,1951,366401,high
Canada,1915,365216,high
Canada,1920,363266,high
Canada,1950,359451,high
Canada,1935,357518,high
Canada,1936,356850,high
Canada,1961,356243,high
Canada,1914,355580,high
Democratic Republic of Congo,1954,354717,low
Canada,1939,354187,high
Canada,1934,352893,high
Canada,1921,350279,high
Canada,1933,349741,high
Canada,1938,349080,high
Canada,1913,348129,high
Canada,1931,348105,high
Canada,1932,347006,high
Canada,1923,346831,high
Canada,1937,346051,high
Canada,1922,346043,high
Canada,1963,345655,high
United States,1953,345485,high
Canada,1962,343546,high
United States,1954,341894,high
Canada,1930,340921,high
Canada,1912,340389,high
Canada,1964,339903,high
Canada,1924,339435,high
Canada,1925,337795,high
Canada,1926,336126,high
Canada,1927,335900,high
Canada,1911,335225,high
Democratic Republic of Congo,1953,335007,low
Canada,1940,331951,high
Canada,1928,331315,high
United States,1977,329515,high
Canada,1929,328691,high
Canada,1910,327070,high
United States,1955,326500,high
United States,1970,325684,high
Canada,1941,324904,high
Canada,1942,324856,high
Canada,1946,322086,high
Canada,1944,320285,high
Canada,1965,320274,high
Canada,1943,319836,high
Canada,1945,318354,high
Canada,1947,316344,high
Canada,1909,315684,high
Democratic Republic of Congo,1952,314350,low
United States,1956,313602,high
Canada,1948,305833,high
Canada,1949,304990,high
Canada,1908,299926,high
Democratic Republic of Congo,1962,299230,low
United States,1957,293689,high
Canada,1966,292672,high
Democratic Republic of Congo,1951,292343,low
Canada,1907,291259,high
United States,1990,289245,high
United States,1985,286520,high
Canada,1967,282512,high
Canada,1906,282456,high
Democratic Republic of Congo,1950,276616,low
United States,1984,276301,high
United States,1989,272723,high
United States,1988,272620,high
Canada,1905,270338,high
United States,1971,269927,high
Canada,1968,269762,high
United States,1958,269713,high
Canada,2001,268741,high
United States,1983,267384,high
United States,1980,265712,high
United States,1981,262152,high
Canada,1980,261279,high
Canada,1978,261215,high
Canada,1969,258901,high
Canada,1981,257627,high
Canada,1904,257513,high
Canada,1979,257286,high
Canada,1977,256891,high
Canada,1971,256682,high
Canada,1985,256476,high
Canada,1984,256026,high
United States,1987,255069,high
United States,1982,253937,high
Canada,1970,253861,high
United States,1978,252687,high
Canada,1986,252484,high
Canada,1988,251026,high
Democratic Republic of Congo,1949,249984,low
Canada,1987,249924,high
Canada,1972,248975,high
Democratic Republic of Congo,1948,247294,low
Canada,1976,246992,high
Canada,1982,246116,high
Canada,1989,245915,high
Canada,1973,244946,high
Democratic Republic of Congo,1947,243469,low
Canada,1903,242548,high
Canada,1974,240381,high
Canada,1990,240016,high
Canada,1983,239851,high
Canada,1997,237041,high
United States,1991,237034,high
United States,1979,236467,high
Canada,1975,235269,high
Canada,2005,232338,high
Canada,1998,232258,high
Democratic Republic of Congo,1945,231724,low
United States,1972,231376,high
Canada,1995,230994,high
Canada,1996,230454,high
Democratic Republic of Congo,1946,229957,low
Canada,2002,229546,high
Canada,2000,229469,high
Canada,1994,229304,high
Canada,1999,229116,high
Canada,1992,228556,high
Canada,1902,228347,high
Ethiopia,2020,227970,low
Canada,1993,227373,high
Democratic Republic of Congo,1944,227217,low
Ethiopia,2021,226579,low
Canada,1991,226442,high
United States,1986,225938,high
United States,1962,224868,high
Ethiopia,2019,224817,low
Ethiopia,2022,222299,low
Canada,2004,218488,high
Democratic Republic of Congo,1963,217358,low
United States,1994,215746,high
Democratic Republic of Congo,1943,215075,low
Canada,2003,213766,high
Ethiopia,2018,212522,low
Ethiopia,2017,210411,low
Canada,1901,210352,high
Democratic Republic of Congo,1942,206625,low
Ethiopia,2016,202698,low
United States,1974,199414,high
Ethiopia,2003,199388,low
United States,1973,196085,high
United States,1976,195823,high
Myanmar,1914,194414,low
United States,1959,193967,high
United States,1960,190493,high
Myanmar,1915,189033,low
Myanmar,1903,188933,low
Canada,1900,188144,high
Myanmar,1908,187935,low
Myanmar,1918,186337,low
Myanmar,1902,185943,low
United States,1975,185906,high
Canada,2006,185390,high
Myanmar,1919,184609,low
Myanmar,1910,184058,low
Myanmar,1913,183728,low
Myanmar,2007,182424,low
Myanmar,1911,181947,low
Democratic Republic of Congo,1999,181432,low
Myanmar,1907,180499,low
Myanmar,1912,180441,low
United States,1992,179678,high
Myanmar,2006,179630,low
Democratic Republic of Congo,1941,179611,low
Myanmar,1906,178693,low
Myanmar,1904,177231,low
Myanmar,1917,175643,low
Myanmar,1909,175176,low
Democratic Republic of Congo,2000,174847,low
Myanmar,1916,173523,low
Myanmar,1905,172587,low
Democratic Republic of Congo,1964,170579,low
Ethiopia,2006,170531,low
Ethiopia,2005,170392,low
Ethiopia,2004,170055,low
Democratic Republic of Congo,1998,169402,low
Myanmar,2008,167362,low
Canada,2007,167196,high
Ethiopia,2015,166487,low
Democratic Republic of Congo,1997,164937,low
United States,1993,164854,high
Myanmar,1901,164671,low
Democratic Republic of Congo,2003,162588,low
Canada,2017,155228,high
Myanmar,1897,153760,low
Myanmar,1894,153110,low
Canada,1889,152556,high
Myanmar,1896,152417,low
United States,1999,151724,high
Myanmar,1900,151292,low
Canada,1888,151189,high
Myanmar,2005,150822,low
Democratic Republic of Congo,2007,150047,low
Canada,1887,148976,high
Myanmar,1892,148822,low
Myanmar,1891,148350,low
Canada,2015,147537,high
Canada,1886,147477,high
Myanmar,1899,147332,low
Democratic Republic of Congo,2001,147277,low
Myanmar,1898,146763,low
Myanmar,1893,146190,low
Myanmar,1959,145415,low
Democratic Republic of Congo,1940,145389,low
United States,2017,145118,high
Myanmar,1889,144279,low
Myanmar,1895,144194,low
Myanmar,2009,142954,low
Democratic Republic of Congo,2006,142474,low
Democratic Republic of Congo,1965,142337,low
Myanmar,1920,142232,low
United States,2022,141750,high
Canada,1869,141196,high
Canada,1890,140765,high
Ethiopia,2009,140728,low
Myanmar,1887,140679,low
Canada,1885,140148,high
Canada,1868,139671,high
Canada,1884,139616,high
Canada,1896,138877,high
Canada,1867,138777,high
Canada,2008,138471,high
United States,2000,137626,high
Canada,1894,136890,high
Canada,2018,136751,high
Myanmar,1886,136331,low
Democratic Republic of Congo,2002,136262,low
Canada,1895,136155,high
Ethiopia,2010,136052,low
Ethiopia,2002,135743,low
Canada,1882,135287,high
Myanmar,1890,135272,low
Democratic Republic of Congo,2004,135249,low
Canada,1866,134832,high
Canada,1870,133724,high
Canada,1880,133362,high
Canada,1883,133293,high
Democratic Republic of Congo,2005,133042,low
Myanmar,1885,132886,low
Canada,2014,132574,high
Canada,1878,132237,high
Canada,1873,132016,high
Canada,1891,131704,high
Canada,1879,131403,high
Canada,1874,131343,high
Myanmar,1888,131337,low
Myanmar,1884,131106,low
Canada,1898,130957,high
Canada,1871,130949,high
Canada,1877,130788,high
Canada,1897,130619,high
Canada,1892,129996,high
Canada,2019,129930,high
Canada,1881,129911,high
Canada,1893,129526,high
Ethiopia,2008,129509,low
Canada,1876,128880,high
Canada,1872,128110,high
United States,2021,127596,high
Canada,1899,126371,high
Democratic Republic of Congo,1966,126319,low
Myanmar,2010,125761,low
Canada,1875,125668,high
Myanmar,1883,124559,low
Ethiopia,2007,123320,low
Canada,2020,122832,high
Canada,1864,122595,high
Canada,2013,122246,high
Myanmar,1882,122126,low
Ethiopia,1960,121403,low
Canada,1861,120950,high
Democratic Republic of Congo,1967,120931,low
Canada,1862,120665,high
Democratic Republic of Congo,1996,120581,low
Canada,1865,119946,high
Democratic Republic of Congo,1995,118842,low
Canada,2021,118449,high
Canada,2022,117883,high
Canada,1860,116970,high
Ethiopia,1959,116876,low
Canada,2016,116861,high
Canada,2011,116555,high
Canada,2012,115782,high
Myanmar,2004,115563,low
Democratic Republic of Congo,1994,114904,low
United States,2020,114729,high
Canada,1863,114494,high
Democratic Republic of Congo,1968,114440,low
United States,1998,112859,high
Democratic Republic of Congo,1993,112699,low
Ethiopia,1958,112495,low
United States,2019,112161,high
Canada,2009,111133,high
Democratic Republic of Congo,1970,111039,low
Myanmar,1958,110402,low
Myanmar,2011,110373,low
Myanmar,2014,109997,low
Myanmar,1881,109754,low
Democratic Republic of Congo,1971,109351,low
United States,1963,109263,high
Democratic Republic of Congo,1969,108909,low
Ethiopia,1957,108807,low
United States,2018,108298,high
Canada,1859,108280,high
Myanmar,2012,107705,low
Democratic Republic of Congo,1972,106274,low
Myanmar,2016,105505,low
Ethiopia,1964,105432,low
Ethiopia,1950,104659,low
Ethiopia,1956,104198,low
Democratic Republic of Congo,1973,103477,low
Ethiopia,2014,103071,low
United States,1997,103047,high
Myanmar,2013,103034,low
Ethiopia,2011,102899,low
Ethiopia,1968,102786,low
Canada,1858,102694,high
Canada,1857,102268,high
Myanmar,1960,100876,low
Ethiopia,1955,100597,low
Ethiopia,1961,100395,low
Myanmar,2015,100315,low
Ethiopia,1965,100098,low
Ethiopia,1962,100062,low
Democratic Republic of Congo,1985,100044,low
Myanmar,1957,99920,low
Ethiopia,1951,99865,low
Myanmar,1999,99310,low
Myanmar,2017,99283,low
United States,1995,98968,high
Myanmar,2003,98007,low
Myanmar,2000,97759,low
Ethiopia,1954,97732,low
Ethiopia,1971,97049,low
Ethiopia,1952,97024,low
Myanmar,2018,96594,low
Myanmar,2022,96381,low
Canada,2010,95847,high
Democratic Republic of Congo,1935,95799,low
Myanmar,2019,95746,low
Democratic Republic of Congo,1939,95739,low
Myanmar,2021,95634,low
Ethiopia,2012,95380,low
Myanmar,2020,95378,low
Ethiopia,1953,94961,low
Ethiopia,1967,94807,low
Ethiopia,1966,94756,low
Democratic Republic of Congo,1984,93621,low
Democratic Republic of Congo,1938,93125,low
Canada,1856,92573,high
Ethiopia,1970,92475,low
Myanmar,1956,91792,low
Democratic Republic of Congo,1936,91624,low
Democratic Republic of Congo,1983,91400,low
Canada,1855,90841,high
Myanmar,1921,90764,low
Democratic Republic of Congo,1937,90252,low
Democratic Republic of Congo,1975,89988,low
Ethiopia,2013,89287,low
Democratic Republic of Congo,1980,88869,low
Canada,1853,88644,high
Democratic Republic of Congo,1933,87932,low
Democratic Republic of Congo,1986,87405,low
Canada,1854,87265,high
Democratic Republic of Congo,1991,87221,low
Democratic Republic of Congo,1974,86952,low
Ethiopia,1963,86433,low
Ethiopia,1969,86106,low
Democratic Republic of Congo,1992,86049,low
Democratic Republic of Congo,1934,85892,low
Democratic Republic of Congo,1976,85809,low
Democratic Republic of Congo,1932,85081,low
Myanmar,1965,84674,low
Democratic Republic of Congo,1981,84537,low
Democratic Republic of Congo,1990,84365,low
Democratic Republic of Congo,1982,83730,low
Myanmar,1961,83698,low
Myanmar,2002,83607,low
Myanmar,1963,83593,low
Democratic Republic of Congo,1979,83592,low
Canada,1852,83571,high
Myanmar,1955,82978,low
Myanmar,2001,82335,low
Democratic Republic of Congo,1987,81841,low
Ethiopia,1972,81743,low
Democratic Republic of Congo,1977,81276,low
Democratic Republic of Congo,1989,81192,low
United States,1964,80946,high
United States,1996,80214,high
Democratic Republic of Congo,1988,78985,low
Democratic Republic of Congo,1931,76426,low
Myanmar,1962,75829,low
Democratic Republic of Congo,1978,75182,low
Myanmar,1954,73353,low
Myanmar,1998,73339,low
Canada,1851,72571,high
Canada,1850,72316,high
Myanmar,1922,71924,low
Ethiopia,1973,71297,low
Myanmar,1966,70931,low
Myanmar,1880,69560,low
Democratic Republic of Congo,1930,69456,low
United States,1961,69442,high
United States,2016,67828,high
Myanmar,1964,65096,low
United States,2003,64132,high
Ethiopia,1974,63590,low
Myanmar,1953,62980,low
Myanmar,1967,61915,low
Myanmar,1995,59849,low
Myanmar,1865,59178,low
Myanmar,1923,59153,low
Myanmar,1856,58927,low
Myanmar,1873,58869,low
Ethiopia,1975,58201,low
Myanmar,1969,58130,low
Myanmar,1858,57937,low
Myanmar,1853,57816,low
Democratic Republic of Congo,1929,57806,low
Myanmar,1855,57763,low
Myanmar,1860,57279,low
Myanmar,1968,57242,low
Myanmar,1867,56789,low
Myanmar,1996,56727,low
Myanmar,1994,56707,low
Myanmar,1992,56688,low
Myanmar,1862,56584,low
Myanmar,1866,56533,low
Myanmar,1863,55788,low
Myanmar,1868,55388,low
Myanmar,1864,55059,low
Myanmar,1874,55019,low
Myanmar,1854,54962,low
Ethiopia,1976,54271,low
Ethiopia,1949,54052,low
Democratic Republic of Congo,1925,53886,low
Myanmar,1870,53714,low
Myanmar,1859,53516,low
Myanmar,1970,53423,low
Myanmar,1851,53355,low
Ethiopia,1948,53293,low
Myanmar,1861,53290,low
Ethiopia,1947,53239,low
Democratic Republic of Congo,1928,53179,low
Democratic Republic of Congo,1927,53155,low
Myanmar,1997,53072,low
Ethiopia,1944,52964,low
Democratic Republic of Congo,1924,52945,low
Myanmar,1872,52927,low
Ethiopia,1945,52857,low
Ethiopia,1946,52771,low
Myanmar,1852,52260,low
Democratic Republic of Congo,1926,52068,low
Myanmar,1877,52029,low
Ethiopia,1943,51980,low
Myanmar,1869,51973,low
Myanmar,1875,51955,low
Myanmar,1876,51948,low
Myanmar,1924,51712,low
Myanmar,1993,51708,low
Myanmar,1952,51659,low
Myanmar,1971,51266,low
Ethiopia,1942,50657,low
Ethiopia,1977,50627,low
United States,1965,50148,high
Myanmar,1871,49992,low
Ethiopia,1941,49850,low
Myanmar,1879,49640,low
Myanmar,1857,49605,low
Ethiopia,1940,48929,low
Myanmar,1878,48880,low
Democratic Republic of Congo,1923,48701,low
Ethiopia,1978,48110,low
Democratic Republic of Congo,1922,47822,low
Ethiopia,1939,47807,low
Ethiopia,1938,47282,low
Ethiopia,1937,46430,low
United States,2014,46376,high
Myanmar,1925,46190,low
Myanmar,1991,46142,low
Ethiopia,1936,45865,low
Ethiopia,1935,45164,low
United States,2005,44344,high
Ethiopia,1934,44029,low
Myanmar,1990,43757,low
Myanmar,1850,43602,low
Ethiopia,1933,43456,low
Democratic Republic of Congo,1921,43075,low
United States,2001,42849,high
Ethiopia,1931,42576,low
Ethiopia,1932,42429,low
Myanmar,1926,42356,low
Ethiopia,1930,41483,low
Myanmar,1982,40368,low
Myanmar,1981,40291,low
Ethiopia,1869,39817,low
Myanmar,1983,39742,low
Ethiopia,1850,39667,low
Myanmar,1927,39640,low
Ethiopia,1929,39457,low
Myanmar,1951,39407,low
Myanmar,1980,39304,low
Ethiopia,1928,39176,low
Ethiopia,1979,39054,low
Ethiopia,1927,39015,low
Ethiopia,1863,38983,low
Ethiopia,1860,38788,low
Ethiopia,1881,38728,low
Ethiopia,1861,38723,low
Ethiopia,1882,38666,low
Ethiopia,1855,38596,low
Ethiopia,1894,38557,low
Ethiopia,1868,38516,low
Ethiopia,1895,38484,low
Ethiopia,1853,38462,low
Ethiopia,1851,38379,low
Ethiopia,1867,38374,low
Ethiopia,1866,38316,low
Ethiopia,1897,38304,low
Ethiopia,1865,38300,low
Myanmar,1928,38275,low
Ethiopia,1858,38248,low
Ethiopia,1874,38240,low
Ethiopia,1887,38153,low
Ethiopia,1852,38145,low
Democratic Republic of Congo,1920,38143,low
Ethiopia,1904,38090,low
Ethiopia,1883,37961,low
Ethiopia,1890,37956,low
Ethiopia,1864,37949,low
Ethiopia,1854,37920,low
Ethiopia,1876,37817,low
Ethiopia,1877,37803,low
Ethiopia,1871,37800,low
Ethiopia,1878,37793,low
Ethiopia,1873,37708,low
Ethiopia,1856,37641,low
Ethiopia,1926,37608,low
Ethiopia,1889,37607,low
Ethiopia,1898,37555,low
Ethiopia,1859,37544,low
Myanmar,1984,37530,low
Ethiopia,1899,37519,low
Ethiopia,1884,37465,low
Ethiopia,1872,37452,low
Ethiopia,1892,37438,low
Ethiopia,1857,37395,low
Ethiopia,1870,37095,low
Ethiopia,1886,37066,low
Ethiopia,1862,37024,low
Ethiopia,1879,36959,low
Myanmar,1989,36951,low
Ethiopia,1880,36949,low
United States,1966,36932,high
Ethiopia,1896,36928,low
Ethiopia,1888,36925,low
Ethiopia,1875,36925,low
Ethiopia,1907,36813,low
Ethiopia,1885,36807,low
Ethiopia,1903,36771,low
Ethiopia,1906,36728,low
Ethiopia,1893,36692,low
Ethiopia,1914,36441,low
Ethiopia,1909,36198,low
Ethiopia,1891,36187,low
Democratic Republic of Congo,1918,36169,low
Ethiopia,1900,36166,low
Ethiopia,1925,36096,low
Ethiopia,1922,35946,low
Myanmar,1929,35906,low
Ethiopia,1905,35844,low
Myanmar,1985,35703,low
Ethiopia,1910,35589,low
Ethiopia,1902,35568,low
Ethiopia,1918,35555,low
Ethiopia,1924,35501,low
Ethiopia,1919,35276,low
Ethiopia,1912,35118,low
Ethiopia,1908,35038,low
Ethiopia,1901,35012,low
Ethiopia,1911,34996,low
Ethiopia,1923,34968,low
Ethiopia,1921,34600,low
Ethiopia,1913,34558,low
Ethiopia,1916,34503,low
Democratic Republic of Congo,1919,34243,low
Ethiopia,1917,34149,low
Democratic Republic of Congo,1915,33856,low
Myanmar,1979,33808,low
Ethiopia,1915,33780,low
Ethiopia,1920,33683,low
Myanmar,1930,33219,low
Myanmar,1988,33172,low
Myanmar,1978,33166,low
Myanmar,1986,32715,low
Democratic Republic of Congo,1913,32475,low
Myanmar,1977,31758,low
Democratic Republic of Congo,1916,31707,low
Democratic Republic of Congo,1917,31644,low
Myanmar,1931,31556,low
Democratic Republic of Congo,1914,31315,low
Myanmar,1975,31183,low
Myanmar,1972,31099,low
Ethiopia,1980,30669,low
Myanmar,1932,30439,low
Myanmar,1974,30236,low
Democratic Republic of Congo,1912,29809,low
Myanmar,1976,29712,low
Myanmar,1973,29639,low
Myanmar,1987,29509,low
Myanmar,1933,29427,low
Democratic Republic of Congo,1911,29314,low
Democratic Republic of Congo,1910,29007,low
Myanmar,1934,28711,low
Myanmar,1935,28159,low
Myanmar,1936,28086,low
Myanmar,1937,27621,low
Myanmar,1938,27434,low
United States,2012,27297,high
Myanmar,1939,27259,low
Democratic Republic of Congo,1908,26190,low
United States,2015,26021,high
Democratic Republic of Congo,1850,25725,low
Democratic Republic of Congo,1902,25406,low
Democratic Republic of Congo,1907,25150,low
Democratic Republic of Congo,1904,24767,low
Democratic Republic of Congo,1905,24534,low
Democratic Republic of Congo,1909,24500,low
Democratic Republic of Congo,1903,23435,low
Myanmar,1950,23233,low
Ethiopia,1981,23063,low
Democratic Republic of Congo,1906,22618,low
Democratic Republic of Congo,1901,22012,low
Democratic Republic of Congo,1851,21827,low
Democratic Republic of Congo,1900,21554,low
Myanmar,1940,20941,low
Democratic Republic of Congo,1892,20102,low
Democratic Republic of Congo,1897,19112,low
Democratic Republic of Congo,1899,18586,low
Democratic Republic of Congo,1893,18527,low
Democratic Republic of Congo,1896,18509,low
Democratic Republic of Congo,1852,18288,low
Democratic Republic of Congo,1895,18072,low
Democratic Republic of Congo,1894,17472,low
Democratic Republic of Congo,1898,17407,low
Democratic Republic of Congo,1891,16888,low
Democratic Republic of Congo,1886,16881,low
Democratic Republic of Congo,1884,16640,low
Democratic Republic of Congo,1879,16395,low
Ethiopia,1982,16233,low
Myanmar,1941,16045,low
Democratic Republic of Congo,1888,16040,low
Democratic Republic of Congo,1889,15905,low
Democratic Republic of Congo,1887,15708,low
Democratic Republic of Congo,1890,15672,low
Democratic Republic of Congo,1882,14992,low
Democratic Republic of Congo,1853,14989,low
Democratic Republic of Congo,1885,14946,low
Democratic Republic of Congo,1883,14720,low
Democratic Republic of Congo,1854,14366,low
Democratic Republic of Congo,1880,14160,low
Democratic Republic of Congo,1867,14047,low
Democratic Republic of Congo,1877,13703,low
Democratic Republic of Congo,1857,13676,low
Democratic Republic of Congo,1855,13550,low
Democratic Republic of Congo,1865,13497,low
Democratic Republic of Congo,1873,13464,low
Democratic Republic of Congo,1881,13300,low
Democratic Republic of Congo,1858,13248,low
Democratic Republic of Congo,1866,12924,low
Democratic Republic of Congo,1875,12639,low
Democratic Republic of Congo,1876,12631,low
Democratic Republic of Congo,1859,12630,low
Democratic Republic of Congo,1856,12537,low
Democratic Republic of Congo,1874,12411,low
Democratic Republic of Congo,1872,12387,low
Democratic Republic of Congo,1871,12325,low
Democratic Republic of Congo,1860,12063,low
Democratic Republic of Congo,1862,11981,low
Myanmar,1942,11958,low
Democratic Republic of Congo,1878,11887,low
Democratic Republic of Congo,1870,11803,low
Democratic Republic of Congo,1864,11655,low
Democratic Republic of Congo,1869,11554,low
Democratic Republic of Congo,1868,11250,low
Democratic Republic of Congo,1861,11216,low
Democratic Republic of Congo,1863,10272,low
Myanmar,1943,8402,low
United States,2010,7877,high
Myanmar,1944,5632,low
United States,2002,5003,high
Ethiopia,1983,4405,low
Myanmar,1945,2770,low
Ethiopia,2001,732,low
Myanmar,1946,213,low
Ethiopia,1984,-320,low
Myanmar,1947,-1995,low
United States,2008,-2658,high
Ethiopia,2000,-3118,low
Myanmar,1948,-3755,low
Ethiopia,1998,-5219,low
Myanmar,1949,-6252,low
Ethiopia,1985,-6385,low
Ethiopia,1996,-7609,low
Ethiopia,1999,-8314,low
Ethiopia,1986,-12733,low
Ethiopia,1997,-13466,low
United States,2013,-17441,high
Ethiopia,1987,-17659,low
United States,2004,-18676,high
Ethiopia,1995,-20043,low
Ethiopia,1988,-22057,low
Ethiopia,1994,-24041,low
Ethiopia,1989,-24621,low
Ethiopia,1991,-24659,low
Ethiopia,1990,-25518,low
Ethiopia,1993,-26658,low
Ethiopia,1992,-34740,low
United States,2006,-37954,high
United States,2009,-49924,high
United States,2007,-53868,high
United States,2011,-79320,high
